forecastTime,forecastTimeUtc,airTemperature,feelsLikeTemperature,windSpeed,windGust,windDirection,cloudCover,seaLevelPressure,relativeHumidity,totalPrecipitation,conditionCode
2025-08-07 22:00:00+03:00,2025-08-07 19:00:00+00:00,17.6,17.6,2,5,227,32,1021,76,0.0,partly-cloudy
2025-08-07 23:00:00+03:00,2025-08-07 20:00:00+00:00,16.4,16.4,2,4,225,2,1021,78,0.0,clear
2025-08-08 00:00:00+03:00,2025-08-07 21:00:00+00:00,15.3,15.3,2,4,224,27,1021,79,0.0,partly-cloudy
2025-08-08 01:00:00+03:00,2025-08-07 22:00:00+00:00,14.5,14.5,2,3,207,87,1022,80,0.0,cloudy
2025-08-08 02:00:00+03:00,2025-08-07 23:00:00+00:00,13.9,13.9,2,3,201,96,1022,83,0.0,cloudy
2025-08-08 03:00:00+03:00,2025-08-08 00:00:00+00:00,13.5,13.5,2,3,189,98,1022,84,0.0,cloudy
2025-08-08 04:00:00+03:00,2025-08-08 01:00:00+00:00,13.5,13.5,2,4,174,100,1022,84,0.0,cloudy
2025-08-08 05:00:00+03:00,2025-08-08 02:00:00+00:00,13.9,13.9,2,4,175,100,1021,82,0.0,cloudy
2025-08-08 06:00:00+03:00,2025-08-08 03:00:00+00:00,14.1,14.1,3,5,177,100,1021,80,0.0,cloudy
2025-08-08 07:00:00+03:00,2025-08-08 04:00:00+00:00,14.4,14.4,2,5,174,99,1021,81,0.0,cloudy
2025-08-08 08:00:00+03:00,2025-08-08 05:00:00+00:00,15.3,15.3,3,5,175,100,1020,78,0.0,cloudy
2025-08-08 09:00:00+03:00,2025-08-08 06:00:00+00:00,16.1,16.1,2,5,184,100,1020,75,0.0,cloudy
2025-08-08 10:00:00+03:00,2025-08-08 07:00:00+00:00,17.7,17.7,2,5,190,100,1020,69,0.0,cloudy
2025-08-08 11:00:00+03:00,2025-08-08 08:00:00+00:00,19.1,19.1,2,5,186,100,1020,62,0.0,cloudy
2025-08-08 12:00:00+03:00,2025-08-08 09:00:00+00:00,19.8,19.8,3,6,185,100,1019,60,0.0,cloudy
2025-08-08 13:00:00+03:00,2025-08-08 10:00:00+00:00,19.4,19.4,3,6,192,100,1019,63,0.0,cloudy
2025-08-08 14:00:00+03:00,2025-08-08 11:00:00+00:00,19.3,19.3,3,6,199,100,1019,65,0.0,cloudy
2025-08-08 15:00:00+03:00,2025-08-08 12:00:00+00:00,20.3,20.3,3,7,194,90,1019,56,0.0,cloudy
2025-08-08 16:00:00+03:00,2025-08-08 13:00:00+00:00,20.4,20.4,2,6,187,1,1018,55,0.0,clear
2025-08-08 17:00:00+03:00,2025-08-08 14:00:00+00:00,22.2,22.2,2,5,168,3,1018,48,0.0,clear
2025-08-08 18:00:00+03:00,2025-08-08 15:00:00+00:00,21.9,21.9,2,5,132,76,1017,56,0.0,cloudy
2025-08-08 19:00:00+03:00,2025-08-08 16:00:00+00:00,21.5,21.5,1,4,189,73,1017,63,0.0,cloudy-with-sunny-intervals
2025-08-08 20:00:00+03:00,2025-08-08 17:00:00+00:00,21.2,21.2,1,3,197,61,1017,57,0.0,cloudy-with-sunny-intervals
2025-08-08 21:00:00+03:00,2025-08-08 18:00:00+00:00,19.5,19.5,2,3,173,97,1017,69,0.0,cloudy
2025-08-08 22:00:00+03:00,2025-08-08 19:00:00+00:00,18.6,18.6,1,3,217,100,1017,72,0.0,cloudy
2025-08-08 23:00:00+03:00,2025-08-08 20:00:00+00:00,17.5,17.5,3,6,21,100,1017,69,0.0,cloudy
2025-08-09 00:00:00+03:00,2025-08-08 21:00:00+00:00,16.6,16.6,3,6,38,70,1017,67,0.0,cloudy-with-sunny-intervals
2025-08-09 01:00:00+03:00,2025-08-08 22:00:00+00:00,15.3,15.3,2,5,56,20,1018,73,0.0,partly-cloudy
2025-08-09 02:00:00+03:00,2025-08-08 23:00:00+00:00,14.3,14.3,1,3,33,3,1018,76,0.0,clear
2025-08-09 03:00:00+03:00,2025-08-09 00:00:00+00:00,13.5,13.5,1,2,47,0,1018,80,0.0,clear
2025-08-09 04:00:00+03:00,2025-08-09 01:00:00+00:00,12.8,12.8,0,1,70,0,1019,84,0.0,clear
2025-08-09 05:00:00+03:00,2025-08-09 02:00:00+00:00,12.3,12.3,1,2,250,0,1019,85,0.0,clear
2025-08-09 06:00:00+03:00,2025-08-09 03:00:00+00:00,11.8,11.8,1,1,229,0,1019,87,0.0,clear
2025-08-09 07:00:00+03:00,2025-08-09 04:00:00+00:00,12.5,12.5,1,1,233,0,1020,87,0.0,clear
2025-08-09 08:00:00+03:00,2025-08-09 05:00:00+00:00,15.2,15.2,1,2,260,0,1020,77,0.0,clear
2025-08-09 09:00:00+03:00,2025-08-09 06:00:00+00:00,17.4,17.4,1,3,292,0,1020,68,0.0,clear
2025-08-09 10:00:00+03:00,2025-08-09 07:00:00+00:00,19.4,19.4,1,4,280,0,1021,60,0.0,clear
2025-08-09 11:00:00+03:00,2025-08-09 08:00:00+00:00,21.0,21.0,2,6,273,0,1021,53,0.0,clear
2025-08-09 12:00:00+03:00,2025-08-09 09:00:00+00:00,22.2,22.2,3,7,273,1,1021,51,0.0,clear
2025-08-09 13:00:00+03:00,2025-08-09 10:00:00+00:00,23.1,22.7,3,7,274,2,1021,48,0.0,clear
2025-08-09 14:00:00+03:00,2025-08-09 11:00:00+00:00,23.8,23.4,3,7,278,0,1021,43,0.0,clear
2025-08-09 15:00:00+03:00,2025-08-09 12:00:00+00:00,24.4,23.9,3,7,279,0,1021,38,0.0,clear
2025-08-09 16:00:00+03:00,2025-08-09 13:00:00+00:00,24.6,24.1,2,7,272,1,1021,36,0.0,clear
2025-08-09 17:00:00+03:00,2025-08-09 14:00:00+00:00,24.8,24.3,2,6,284,0,1020,36,0.0,clear
2025-08-09 18:00:00+03:00,2025-08-09 15:00:00+00:00,24.8,24.2,1,6,262,15,1020,34,0.0,clear
2025-08-09 19:00:00+03:00,2025-08-09 16:00:00+00:00,24.3,23.9,2,5,216,53,1020,44,0.0,cloudy-with-sunny-intervals
2025-08-09 20:00:00+03:00,2025-08-09 17:00:00+00:00,23.1,22.9,2,5,201,0,1020,56,0.0,clear
2025-08-09 21:00:00+03:00,2025-08-09 18:00:00+00:00,21.2,21.2,2,4,183,0,1020,63,0.0,clear
2025-08-09 22:00:00+03:00,2025-08-09 19:00:00+00:00,19.6,19.6,3,4,191,81,1020,71,0.0,cloudy
